-------------------------------------------------------------------------------
NGINX Ingress controller
  Release:       v1.1.0
10.120.4.4 - - [14/Feb/2023:16:34:16 +0000] "GET /authorization/ HTTP/2.0" 200 7981 "https://cliente360green.intranet/SASEnvironmentManager/?launchedFromAppSwitcher=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 126 0.008 [viya4-green-sas-authorization-443] [] 10.244.0.15:8080 7994 0.008 200 a6bb1c1fd9bc450d7472cae584ab5416
10.120.4.4 - - [14/Feb/2023:16:34:16 +0000] "GET /SASEnvironmentManager/keepalive HTTP/2.0" 302 33 "https://cliente360green.intranet/SASEnvironmentManager/?launchedFromAppSwitcher=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 730 0.001 [viya4-green-sas-environment-manager-app-443] [] 10.244.3.47:8080 33 0.000 302 48f6525b029edf77c1baf26f5cf71a62
10.120.4.4 - - [14/Feb/2023:16:34:16 +0000] "POST /authorization/bulkDecision HTTP/2.0" 200 320 "https://cliente360green.intranet/SASEnvironmentManager/?launchedFromAppSwitcher=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 394 0.005 [viya4-green-sas-authorization-443] [] 10.244.0.15:8080 332 0.004 200 ff92c8f58f880c55c14e4410e4c281ad
10.120.4.4 - - [14/Feb/2023:16:34:16 +0000] "GET /fonts/files/4TC3ROK5BLCIO7ZQRR7CFEL5DENCOKDA/content HTTP/2.0" 200 53044 "https://cliente360green.intranet/fonts/css?filter=and(eq(privateFlag,%27false%27),ne(format,%27ttc%27))" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 322 0.013 [viya4-green-sas-fonts-443] [] 10.244.0.16:8080 53044 0.016 200 3397ac4cf9c5db30dd1f22ed42060563
10.120.4.4 - - [14/Feb/2023:16:34:16 +0000] "GET /SASLogon/ HTTP/2.0" 200 849 "https://cliente360green.intranet/SASEnvironmentManager/?launchedFromAppSwitcher=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 1070 0.012 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 897 0.012 200 730b55b52a87fc9f578883c7e1fd162d
10.120.4.4 - - [14/Feb/2023:16:34:16 +0000] "GET /identities/users/@currentUser HTTP/2.0" 200 76 "https://cliente360green.intranet/SASEnvironmentManager/?launchedFromAppSwitcher=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 138 0.094 [viya4-green-sas-identities-443] [] 10.244.3.13:8080 87 0.096 200 e56cce0791b8e65dbc4267a60a1423dc
10.120.4.4 - - [14/Feb/2023:16:34:16 +0000] "GET /identities/users/@currentUser/avatar HTTP/2.0" 404 201 "https://cliente360green.intranet/SASEnvironmentManager/?launchedFromAppSwitcher=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 174 0.087 [viya4-green-sas-identities-443] [] 10.244.3.13:8080 212 0.084 404 8e00c896f3d6ab1463d511775e6c92d9
10.120.4.4 - - [14/Feb/2023:16:34:17 +0000] "GET /identities/users/@currentUser/administrator HTTP/2.0" 200 4 "https://cliente360green.intranet/SASEnvironmentManager/?launchedFromAppSwitcher=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 105 0.005 [viya4-green-sas-identities-443] [] 10.244.3.13:8080 14 0.004 200 43d74fcf7777ca90f4e65799fbb1fa2c
10.120.4.4 - - [14/Feb/2023:16:34:17 +0000] "GET /SASLogon/info HTTP/2.0" 200 1653 "https://cliente360green.intranet/SASEnvironmentManager/?launchedFromAppSwitcher=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 74 0.018 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 1665 0.016 200 254110bc9ffeb060a87194a7dd1e3768
10.120.4.4 - - [14/Feb/2023:16:34:17 +0000] "HEAD /identities/users/@currentUser/avatar HTTP/2.0" 404 0 "https://cliente360green.intranet/SASEnvironmentManager/?launchedFromAppSwitcher=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 53 0.139 [viya4-green-sas-identities-443] [] 10.244.3.13:8080 0 0.136 404 0fdbb7dc1afa8ee3a63a4d1755fca127
10.120.4.4 - - [14/Feb/2023:16:34:17 +0000] "GET /identities/users/@currentUser/avatar HTTP/2.0" 404 201 "https://cliente360green.intranet/SASEnvironmentManager/?launchedFromAppSwitcher=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 48 0.141 [viya4-green-sas-identities-443] [] 10.244.3.13:8080 212 0.140 404 3e5606442f070166fa56ba36d5719ac7
10.120.4.4 - - [14/Feb/2023:16:34:17 +0000] "GET /featureFlags/enabled?limit=5000 HTTP/2.0" 304 0 "https://cliente360green.intranet/SASEnvironmentManager/?launchedFromAppSwitcher=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 1349 0.081 [viya4-green-sas-feature-flags-443] [] 10.244.1.6:8080 0 0.080 304 c6db21e41bf9fcf1c909a047a73c4367
10.120.4.4 - - [14/Feb/2023:16:34:17 +0000] "GET /featureFlags/enabled?limit=2147483647 HTTP/2.0" 304 0 "https://cliente360green.intranet/SASEnvironmentManager/?launchedFromAppSwitcher=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 117 0.049 [viya4-green-sas-feature-flags-443] [] 10.244.1.6:8080 0 0.048 304 bf089d7168c7dd1e62f908b18567d910
10.120.4.4 - - [14/Feb/2023:16:34:17 +0000] "GET /SASEnvironmentManager/keepalive HTTP/2.0" 302 33 "https://cliente360green.intranet/SASEnvironmentManager/?launchedFromAppSwitcher=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 796 0.001 [viya4-green-sas-environment-manager-app-443] [] 10.244.3.47:8080 33 0.000 302 0ece115d8c73efafa9292cdf1c676d1e
10.120.4.4 - - [14/Feb/2023:16:34:17 +0000] "GET /notifications/notifications?filter=eq(recipientId,%27sasboot%27)&limit=2147483647 HTTP/2.0" 200 924 "https://cliente360green.intranet/SASEnvironmentManager/?launchedFromAppSwitcher=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 466 0.281 [viya4-green-sas-notifications-443] [] 10.244.0.27:8080 924 0.280 200 2d9e57dd76544d0a5aea2b869ed3b46e
10.120.4.4 - - [14/Feb/2023:16:34:17 +0000] "GET /identities/users/@currentUser/administrator HTTP/2.0" 200 4 "https://cliente360green.intranet/SASEnvironmentManager/?launchedFromAppSwitcher=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 179 0.026 [viya4-green-sas-identities-443] [] 10.244.3.13:8080 14 0.028 200 48642b254cf9b2a6b8d88843de09ed69
10.120.4.4 - - [14/Feb/2023:16:34:17 +0000] "GET /SASLogon/ HTTP/2.0" 200 849 "https://cliente360green.intranet/SASEnvironmentManager/?launchedFromAppSwitcher=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 882 0.015 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 897 0.016 200 5a35b53ea14b877976ad6f60fc739b6e
10.120.4.4 - - [14/Feb/2023:16:34:17 +0000] "GET /themes/themes/@defaultApplicationTheme HTTP/2.0" 200 838 "https://cliente360green.intranet/SASEnvironmentManager/?launchedFromAppSwitcher=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 626 0.044 [viya4-green-sas-themes-443] [] 10.244.0.10:8080 838 0.044 200 c086ffe5b6118632e5bd0e20cf644fc0
10.120.4.4 - - [14/Feb/2023:16:34:17 +0000] "HEAD /transfer/ HTTP/2.0" 302 0 "https://cliente360green.intranet/SASEnvironmentManager/?launchedFromAppSwitcher=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 130 0.035 [viya4-green-sas-transfer-443] [] 10.244.0.9:8080 0 0.036 302 0a22442c86b242cdec16cc3de2b62902
10.120.4.4 - - [14/Feb/2023:16:34:18 +0000] "GET /fonts/files/FLRW4SOMYLK6M7TYIIAPO33DECJ64RP3/content HTTP/2.0" 200 54420 "https://cliente360green.intranet/fonts/css?filter=and(eq(privateFlag,%27false%27),ne(format,%27ttc%27))" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 582 0.269 [viya4-green-sas-fonts-443] [] 10.244.0.16:8080 54420 0.268 200 bf2b8faa5a67c104e1d7bb53996a7993
10.120.4.4 - - [14/Feb/2023:16:34:18 +0000] "HEAD /SASLogon/oauth/authorize?client_id=sas.transfer&redirect_uri=/transfer/&response_type=code&state=HkJGdF HTTP/2.0" 302 0 "https://cliente360green.intranet/SASEnvironmentManager/?launchedFromAppSwitcher=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 132 0.029 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 0 0.028 302 e087d458a610e060c590690cd3c591d4
10.120.4.4 - - [14/Feb/2023:16:34:18 +0000] "GET /notifications/notifications?filter=eq(recipientId,%27sasboot%27)&limit=2147483647 HTTP/2.0" 200 924 "https://cliente360green.intranet/SASEnvironmentManager/?launchedFromAppSwitcher=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 533 0.146 [viya4-green-sas-notifications-443] [] 10.244.0.27:8080 924 0.148 200 fef6e13743d71271bc556a5998cd746b
10.120.4.4 - - [14/Feb/2023:16:34:18 +0000] "HEAD /transfer/?code=1CGplzc75m&state=HkJGdF HTTP/2.0" 302 0 "https://cliente360green.intranet/SASEnvironmentManager/?launchedFromAppSwitcher=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 91 0.189 [viya4-green-sas-transfer-443] [] 10.244.0.9:8080 0 0.188 302 fe537649d8c2d8222c0af283db89a73e
10.120.4.4 - - [14/Feb/2023:16:34:18 +0000] "HEAD /transfer/ HTTP/2.0" 200 0 "https://cliente360green.intranet/SASEnvironmentManager/?launchedFromAppSwitcher=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 68 0.077 [viya4-green-sas-transfer-443] [] 10.244.0.9:8080 0 0.076 200 6e7c21148f1ca85beb55a335e9740036
10.120.4.4 - - [14/Feb/2023:16:34:18 +0000] "POST /authorization/decisions HTTP/2.0" 200 4 "https://cliente360green.intranet/SASEnvironmentManager/?launchedFromAppSwitcher=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 354 0.004 [viya4-green-sas-authorization-443] [] 10.244.0.15:8080 14 0.004 200 ecf3f952437dbec842adc9d692b7e745
10.120.4.4 - - [14/Feb/2023:16:34:18 +0000] "POST /authorization/decisions HTTP/2.0" 200 4 "https://cliente360green.intranet/SASEnvironmentManager/?launchedFromAppSwitcher=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 293 0.008 [viya4-green-sas-authorization-443] [] 10.244.0.15:8080 14 0.008 200 0b14092868d87cada7c283dfaabad8de
10.120.4.4 - - [14/Feb/2023:16:34:18 +0000] "GET /appRegistry/applications/applicationTree/?viewId=ev_left_nav&branchesLast=true HTTP/2.0" 200 15150 "https://cliente360green.intranet/SASEnvironmentManager/?launchedFromAppSwitcher=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 463 0.042 [viya4-green-sas-app-registry-443] [] 10.244.3.22:8080 15163 0.044 200 c0a1abfd01963c187c49bc63d7a36b8c
10.120.4.4 - - [14/Feb/2023:16:34:18 +0000] "GET /SASDataExplorer/ui/getAvailableTabFiltered?_=1676392455900 HTTP/2.0" 200 31 "https://cliente360green.intranet/SASEnvironmentManager/?launchedFromAppSwitcher=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 388 0.044 [viya4-green-sas-data-explorer-app-443] [] 10.244.3.39:8080 51 0.040 200 d1a10f80d0546239fc20ae1a2c97f70f
10.120.4.4 - - [14/Feb/2023:16:34:18 +0000] "GET /SASDataExplorer/apiMeta?_=1676392455904 HTTP/2.0" 200 219 "https://cliente360green.intranet/SASEnvironmentManager/?launchedFromAppSwitcher=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 51 0.013 [viya4-green-sas-data-explorer-app-443] [] 10.244.3.39:8080 240 0.012 200 65f8a96e40600397d64afa80d4670103
10.120.4.4 - - [14/Feb/2023:16:34:18 +0000] "GET /SASDataExplorer/ui/dataprepLicensed?_=1676392455905 HTTP/2.0" 200 30 "https://cliente360green.intranet/SASEnvironmentManager/?launchedFromAppSwitcher=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 59 0.023 [viya4-green-sas-data-explorer-app-443] [] 10.244.3.39:8080 50 0.024 200 27b843939191ca0bae32427917a9f533
10.120.4.4 - - [14/Feb/2023:16:34:18 +0000] "GET /SASDataExplorer/ui/imageImportLicensed?_=1676392455906 HTTP/2.0" 200 31 "https://cliente360green.intranet/SASEnvironmentManager/?launchedFromAppSwitcher=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 62 0.034 [viya4-green-sas-data-explorer-app-443] [] 10.244.3.39:8080 51 0.036 200 3c374465b1a7964ffce01278821c2082
10.120.4.4 - - [14/Feb/2023:16:34:18 +0000] "GET /SASDataExplorer/ui/bootstrapProperties?_=1676392455903 HTTP/2.0" 200 221 "https://cliente360green.intranet/SASEnvironmentManager/?launchedFromAppSwitcher=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 61 0.052 [viya4-green-sas-data-explorer-app-443] [] 10.244.3.39:8080 242 0.052 200 1023bb2b539abbeb0c143a80fd2b61d8
10.120.4.4 - - [14/Feb/2023:16:34:18 +0000] "GET /SASDataExplorer/ui/dataprepLicensed?_=1676392455909 HTTP/2.0" 200 30 "https://cliente360green.intranet/SASEnvironmentManager/?launchedFromAppSwitcher=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 59 0.013 [viya4-green-sas-data-explorer-app-443] [] 10.244.3.39:8080 50 0.012 200 effc2aad949336b020c032229ee45cae
10.120.4.4 - - [14/Feb/2023:16:34:18 +0000] "GET /SASDataExplorer/ui/imageImportLicensed?_=1676392455910 HTTP/2.0" 200 31 "https://cliente360green.intranet/SASEnvironmentManager/?launchedFromAppSwitcher=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 62 0.013 [viya4-green-sas-data-explorer-app-443] [] 10.244.3.39:8080 51 0.012 200 8757dfa1505ee4e507ddd017f98dac86
10.120.4.4 - - [14/Feb/2023:16:34:18 +0000] "GET /SASDataExplorer/ui/bootstrapProperties?_=1676392455908 HTTP/2.0" 200 221 "https://cliente360green.intranet/SASEnvironmentManager/?launchedFromAppSwitcher=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 61 0.024 [viya4-green-sas-data-explorer-app-443] [] 10.244.3.39:8080 242 0.024 200 f3c55764aae3f9cb7cdbfeb8b225bebe
10.120.4.4 - - [14/Feb/2023:16:34:18 +0000] "GET /SASDataExplorer/ui/dataprepLicensed?_=1676392455911 HTTP/2.0" 200 30 "https://cliente360green.intranet/SASEnvironmentManager/?launchedFromAppSwitcher=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 59 0.016 [viya4-green-sas-data-explorer-app-443] [] 10.244.3.39:8080 50 0.020 200 a860ccb0284d596655fc2ff3a824f0f3
10.120.4.4 - - [14/Feb/2023:16:34:18 +0000] "GET /SASDataExplorer/ui/registry/apps/?types=dataTable&_=1676392455902 HTTP/2.0" 200 310 "https://cliente360green.intranet/SASEnvironmentManager/?launchedFromAppSwitcher=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 70 0.164 [viya4-green-sas-data-explorer-app-443] [] 10.244.3.39:8080 332 0.164 200 6e4591e9e957a5b63008d3fbc60f002c
10.120.4.4 - - [14/Feb/2023:16:34:18 +0000] "GET /SASDataExplorer/ui/registry/apps/?types=dataTable&_=1676392455907 HTTP/2.0" 200 310 "https://cliente360green.intranet/SASEnvironmentManager/?launchedFromAppSwitcher=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 70 0.147 [viya4-green-sas-data-explorer-app-443] [] 10.244.3.39:8080 332 0.148 200 5cf65672889aa38db002f92b0a67c16b
10.120.4.4 - - [14/Feb/2023:16:34:19 +0000] "GET /SASDataExplorer/ui/datasources/available?includeHidden=true&_=1676392455901 HTTP/2.0" 200 2260 "https://cliente360green.intranet/SASEnvironmentManager/?launchedFromAppSwitcher=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 125 0.477 [viya4-green-sas-data-explorer-app-443] [] 10.244.3.39:8080 2571 0.480 200 88758564e12839a79ef1469ec6128810
10.120.4.4 - - [14/Feb/2023:16:34:19 +0000] "GET /appRegistry/ HTTP/2.0" 200 2369 "https://cliente360green.intranet/SASEnvironmentManager/?launchedFromAppSwitcher=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 214 0.045 [viya4-green-sas-app-registry-443] [] 10.244.3.22:8080 2381 0.044 200 f0460517e929153d6b5f9d46a09eb516
10.120.4.4 - - [14/Feb/2023:16:34:20 +0000] "GET /SASEnvironmentManager/resources/pwa/root-service-worker.js HTTP/2.0" 304 0 "https://cliente360green.intranet/SASEnvironmentManager/resources/pwa/root-service-worker.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 898 0.001 [viya4-green-sas-environment-manager-app-443] [] 10.244.3.47:8080 0 0.000 304 b853bfa3edeeae8e47ffd7760be300ed
10.120.4.4 - - [14/Feb/2023:16:34:21 +0000] "GET /SASEnvironmentManager/resources/pwa/webapp-service-worker.js HTTP/2.0" 200 8838 "https://cliente360green.intranet/SASEnvironmentManager/resources/pwa/webapp-service-worker.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 134 0.002 [viya4-green-sas-environment-manager-app-443] [] 10.244.3.47:8080 8865 0.000 200 9f14965ba2eaac9be1785ded574b871e
10.120.4.4 - - [14/Feb/2023:16:34:21 +0000] "GET /SASDecisionManager/?launchedFromAppSwitcher=true&useTransitionSplash=true HTTP/2.0" 200 9096 "https://cliente360green.intranet/SASEnvironmentManager/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 785 0.025 [viya4-green-sas-decision-manager-app-443] [] 10.244.4.9:8080 9109 0.024 200 dfaa85f2103cdb8f8ec6c5246d92d811
10.120.4.4 - - [14/Feb/2023:16:34:21 +0000] "GET /fonts/css?filter=and(eq(privateFlag,%27false%27),ne(format,%27ttc%27)) HTTP/2.0" 200 14500 "https://cliente360green.intranet/SASDecisionManager/?launchedFromAppSwitcher=true&useTransitionSplash=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 809 0.016 [viya4-green-sas-fonts-443] [] 10.244.0.16:8080 14513 0.016 200 fe50367b096604962dd130630e3bde91
10.120.4.4 - - [14/Feb/2023:16:34:22 +0000] "GET /authorization/ HTTP/2.0" 200 7981 "https://cliente360green.intranet/SASDecisionManager/?launchedFromAppSwitcher=true&useTransitionSplash=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 126 0.003 [viya4-green-sas-authorization-443] [] 10.244.0.15:8080 7994 0.004 200 3411135a8228bfdf61a90fb2543a31be
10.120.4.4 - - [14/Feb/2023:16:34:22 +0000] "GET /preferences/preferences/@currentUser/FormatLocale.DefaultLocale HTTP/2.0" 404 312 "https://cliente360green.intranet/SASDecisionManager/?launchedFromAppSwitcher=true&useTransitionSplash=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 543 0.011 [viya4-green-sas-preferences-443] [] 10.244.0.24:8080 312 0.012 404 0263f26fa946f770151834c3e9c0abe3
10.120.4.4 - - [14/Feb/2023:16:34:22 +0000] "POST /authorization/bulkDecision HTTP/2.0" 200 320 "https://cliente360green.intranet/SASDecisionManager/?launchedFromAppSwitcher=true&useTransitionSplash=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 375 0.006 [viya4-green-sas-authorization-443] [] 10.244.0.15:8080 332 0.004 200 8a708f833c22e6df32d21465aaa88b33
10.120.4.4 - - [14/Feb/2023:16:34:22 +0000] "GET /SASDecisionManager/keepalive HTTP/2.0" 302 33 "https://cliente360green.intranet/SASDecisionManager/?launchedFromAppSwitcher=true&useTransitionSplash=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 206 0.001 [viya4-green-sas-decision-manager-app-443] [] 10.244.4.9:8080 33 0.000 302 02d62e95a9faa85f83e1b602615b2721
10.120.4.4 - - [14/Feb/2023:16:34:22 +0000] "GET /SASLogon/ HTTP/2.0" 200 849 "https://cliente360green.intranet/SASDecisionManager/?launchedFromAppSwitcher=true&useTransitionSplash=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 707 0.012 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 897 0.012 200 3c6a65efb6465e00930344703e1552db
10.120.4.4 - - [14/Feb/2023:16:34:22 +0000] "GET /identities/users/@currentUser HTTP/2.0" 200 76 "https://cliente360green.intranet/SASDecisionManager/?launchedFromAppSwitcher=true&useTransitionSplash=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 138 0.130 [viya4-green-sas-identities-443] [] 10.244.3.13:8080 87 0.128 200 f255978a0018a027b878d47e6be0b7f8
10.120.4.4 - - [14/Feb/2023:16:34:22 +0000] "GET /identities/users/@currentUser/avatar HTTP/2.0" 404 201 "https://cliente360green.intranet/SASDecisionManager/?launchedFromAppSwitcher=true&useTransitionSplash=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 414 0.116 [viya4-green-sas-identities-443] [] 10.244.3.13:8080 212 0.116 404 65b01f077a6913c028c2631bda4a3819
